arxiv_id	source_group	verdict	title	best_repo	repo_verdict	candidate_count	best_candidate_url	evidence
2604.13476	2026-arxiv	no_code_link_found	RobotPan: A 360$^\circ$ Surround-View Robotic Vision System for Embodied Perception			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.17909	2026-arxiv	code_link_found_not_audited	A Single Image and Multimodality Is All You Need for Novel View Synthesis			1	https://github.com/importAmir/MultiModalNVS	Best candidate https://github.com/importAmir/MultiModalNVS score=2 reason=github
2604.15052	2026-arxiv	code_link_found_not_audited	CAVERS: Multimodal SLAM Data from a Natural Karstic Cave with Ground Truth Motion Capture			1	https://github.com/spaceuma/cavers	Best candidate https://github.com/spaceuma/cavers score=9 reason=title-token-overlap:cavers;title-substring-overlap:cave,cavers;github;from-arxiv-page
2603.07690	2026-arxiv	no_code_link_found	FrameVGGT: Geometry-Aligned Frame-Level Memory for Bounded Streaming VGGT			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.14141	2026-arxiv	code_link_found_not_audited	Geometric Context Transformer for Streaming 3D Reconstruction			1	https://github.com/robbyant/lingbot-map	Best candidate https://github.com/robbyant/lingbot-map score=2 reason=github
2604.14706	2026-arxiv	code_link_found_not_audited	NG-GS: NeRF-Guided 3D Gaussian Splatting Segmentation			1	https://github.com/BJTU-KD3D/NG-GS	Best candidate https://github.com/BJTU-KD3D/NG-GS score=2 reason=github
2604.12580	2026-arxiv	code_link_found_not_audited	PDF-GS: Progressive Distractor Filtering for Robust 3D Gaussian Splatting			1	https://github.com/kangrnin/PDF-GS	Best candidate https://github.com/kangrnin/PDF-GS score=5 reason=title-token-overlap:pdf;github
2604.15239	2026-arxiv	code_link_found_not_audited	TokenGS: Decoupling 3D Gaussian Prediction from Pixels with Learnable Tokens			2	https://inkscape.org	Best candidate https://inkscape.org score=2 reason=code-context
2604.15875	2026-arxiv	no_code_link_found	CLOTH-HUGS: Cloth Aware Human Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.15612	2026-arxiv	code_link_found_not_audited	GaussianFlow SLAM: Monocular Gaussian Splatting SLAM Guided by GaussianFlow			1	https://github.com/url-kaist/gaussianflow-slam	Best candidate https://github.com/url-kaist/gaussianflow-slam score=8 reason=title-token-overlap:gaussianflow,slam;title-substring-overlap:gaussian,gaussianflow,slam;github
2604.15284	2026-arxiv	no_code_link_found	GlobalSplat: Efficient Feed-Forward 3D Gaussian Splatting via Global Scene Tokens			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.16747	2026-arxiv	no_code_link_found	Incoherent Deformation, Not Capacity: Diagnosing and Mitigating Overfitting in Dynamic Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.15941	2026-arxiv	code_link_found_not_audited	Neural Gabor Splatting: Enhanced Gaussian Splatting with Neural Gabor for High-frequency Surface Reconstruction			1	https://github.com/haato-w/neural-gabor-splatting	Best candidate https://github.com/haato-w/neural-gabor-splatting score=8 reason=title-token-overlap:gabor,splatting;title-substring-overlap:gabor,splatting;github
2604.16540	2026-arxiv	code_link_found_not_audited	PoInit-of-View: Poisoning Initialization of Views Transfers Across Multiple 3D Reconstruction Systems			4	https://github.com/nerfbaselines/nerfbaselines	Best candidate https://github.com/nerfbaselines/nerfbaselines score=3 reason=github;from-project-page
2604.15862	2026-arxiv	code_link_found_not_audited	Splats in Splats++: Robust and Generalizable 3D Gaussian Splatting Steganography			2	http://ns.apple.com/faceinfo/1.0/	Best candidate http://ns.apple.com/faceinfo/1.0/ score=2 reason=code-context
2604.17155	2026-arxiv	code_link_found_not_audited	Instant Colorization of Gaussian Splats			1	https://github.com/dlieber01/Instant-Colorization-of-Gaussian-Splats	Best candidate https://github.com/dlieber01/Instant-Colorization-of-Gaussian-Splats score=8 reason=title-token-overlap:colorization,gaussian,instant,splats;title-substring-overlap:colorization,gaussian,instant,splats;github
2604.16910	2026-arxiv	no_code_link_found	LAGS: Low-Altitude Gaussian Splatting with Groupwise Heterogeneous Graph Learning			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.17651	2026-arxiv	no_code_link_found	Infrastructure-Centric World Models: Bridging Temporal Depth and Spatial Breadth for Roadside Perception			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.18205	2026-arxiv	no_code_link_found	A Comparative Evaluation of Geometric Accuracy in NeRF and Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.18468	2026-arxiv	code_link_found_not_audited	Asset Harvester: Extracting 3D Assets from Autonomous Driving Logs for Simulation			14	https://github.com/NVIDIA/asset-harvester	Best candidate https://github.com/NVIDIA/asset-harvester score=9 reason=title-token-overlap:asset,harvester;title-substring-overlap:asset,harvester;github;from-project-page
2604.04787	2026-arxiv	code_link_found_not_audited	AvatarPointillist: AutoRegressive 4D Gaussian Avatarization			1	https://github.com/KumapowerLIU/AvatarPointillist	Best candidate https://github.com/KumapowerLIU/AvatarPointillist score=9 reason=title-token-overlap:avatarpointillist;title-substring-overlap:avatarpointillist;github;from-project-page
2604.18336	2026-arxiv	code_link_found_not_audited	Enhancing Glass Surface Reconstruction via Depth Prior for Robot Navigation			1	https://github.com/jarvisyjw/GlassRecon	Best candidate https://github.com/jarvisyjw/GlassRecon score=6 reason=title-substring-overlap:glass;github;from-arxiv-page
2604.17721	2026-arxiv	no_code_link_found	GeGS-PCR: Effective and Robust 3D Point Cloud Registration with Two-Stage Color-Enhanced Geometric-3DGS Fusion			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.18047	2026-arxiv	code_link_found_not_audited	GS-STVSR: Ultra-Efficient Continuous Spatio-Temporal Video Super-Resolution via 2D Gaussian Splatting			9	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2603.20530	2026-arxiv	no_code_link_found	Memory Over Maps: 3D Object Localization Without Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.17965	2026-arxiv	code_link_found_not_audited	MU-GeNeRF: Multi-view Uncertainty-guided Generalizable Neural Radiance Fields for Distractor-aware Scene			1	https://github.com/Yanyilucas/MU-GeNeRF	Best candidate https://github.com/Yanyilucas/MU-GeNeRF score=8 reason=title-token-overlap:generf;title-substring-overlap:generf;github
2604.17831	2026-arxiv	code_link_found_not_audited	PCM-NeRF: Probabilistic Camera Modeling for Neural Radiance Fields under Pose Uncertainty			2	https://github.com/shravan-18/PCM-NeRF	Best candidate https://github.com/shravan-18/PCM-NeRF score=9 reason=title-token-overlap:nerf,pcm;title-substring-overlap:nerf;github;from-project-page
2604.17727	2026-arxiv	code_link_found_not_audited	Voronoi-guided Bilateral 2D Gaussian Splatting for Arbitrary-Scale Hyperspectral Image Super-Resolution			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2604.18980	2026-arxiv	no_code_link_found	AdaGScale: Viewpoint-Adaptive Gaussian Scaling in 3D Gaussian Splatting to Reduce Gaussian-Tile Pairs			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.19216	2026-arxiv	no_code_link_found	An Object-Centered Data Acquisition Method for 3D Gaussian Splatting using Mobile Phones			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.19747	2026-arxiv	code_link_found_not_audited	AnyRecon: Arbitrary-View 3D Reconstruction with Video Diffusion Model			2	https://github.com/OpenImagingLab/AnyRecon	Best candidate https://github.com/OpenImagingLab/AnyRecon score=9 reason=title-token-overlap:anyrecon;title-substring-overlap:anyrecon;github;from-project-page
2604.19133	2026-arxiv	no_code_link_found	BALTIC: A Benchmark and Cross-Domain Strategy for 3D Reconstruction Across Air and Underwater Domains Under Varying Illumination			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.20046	2026-arxiv	no_code_link_found	Gaussians on a Diet: High-Quality Memory-Bounded 3D Gaussian Splatting Training			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.19624	2026-arxiv	code_link_found_not_audited	GRAFT: Geometric Refinement and Fitting Transformer for Human Scene Reconstruction			1	https://github.com/pradyumnaym/graft	Best candidate https://github.com/pradyumnaym/graft score=9 reason=title-token-overlap:graft;title-substring-overlap:graft;github;from-project-page
2604.19673	2026-arxiv	code_link_found_not_audited	InHabit: Leveraging Image Foundation Models for Scalable 3D Human Placement			1	https://github.com/pradyumnaym/graft	Best candidate https://github.com/pradyumnaym/graft score=3 reason=github;from-project-page
2604.18564	2026-arxiv	code_link_found_not_audited	MultiWorld: Scalable Multi-Agent Multi-View Video World Models			1	https://github.com/etched-ai/open-oasis	Best candidate https://github.com/etched-ai/open-oasis score=3 reason=github;from-project-page
2604.19127	2026-arxiv	no_code_link_found	OT-UVGS: Revisiting UV Mapping for Gaussian Splatting as a Capacity Allocation Problem			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.19556	2026-arxiv	code_link_found_not_audited	Paparazzo: Active Mapping of Moving 3D Objects			1	https://github.com/nerfies/nerfies.github.io	Best candidate https://github.com/nerfies/nerfies.github.io score=3 reason=github;from-project-page
2604.19349	2026-arxiv	code_link_found_not_audited	RAFT-MSF++: Temporal Geometry-Motion Feature Fusion for Self-Supervised Monocular Scene Flow			7	https://github.com/sunzunyi/RAFT-MSF-PlusPlus	Best candidate https://github.com/sunzunyi/RAFT-MSF-PlusPlus score=8 reason=title-token-overlap:msf,raft;title-substring-overlap:raft;github
2604.05301	2026-arxiv	code_link_found_not_audited	SmokeGS-R: Physics-Guided Pseudo-Clean 3DGS for Real-World Multi-View Smoke Restoration			1	https://github.com/windrise/3drr_Track2_SmokeGS-R	Best candidate https://github.com/windrise/3drr_Track2_SmokeGS-R score=8 reason=title-token-overlap:smokegs;title-substring-overlap:smoke,smokegs;github
2604.19923	2026-arxiv	code_link_found_not_audited	UniCon3R: Contact-aware 3D Human-Scene Reconstruction from Monocular Video			2	https://github.com/surtantheta/UniCon3R	Best candidate https://github.com/surtantheta/UniCon3R score=9 reason=title-token-overlap:unicon3r;title-substring-overlap:unicon3r;github;from-project-page
2604.19257	2026-arxiv	code_link_found_not_audited	Unposed-to-3D: Learning Simulation-Ready Vehicles from Real-World Images			1	https://github.com/open-mmlab/OpenPCDet	Best candidate https://github.com/open-mmlab/OpenPCDet score=2 reason=github
2604.05687	2026-arxiv	no_code_link_found	3D Smoke Scene Reconstruction Guided by Vision Priors from Multimodal Large Language Models			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.11098	2026-arxiv	no_code_link_found	Efficient Transceiver Design for Aerial Image Transmission and Large-scale Scene Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.20784	2026-arxiv	no_code_link_found	GeoRect4D: Geometry-Compatible Generative Rectification for Dynamic Sparse-View 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.20155	2026-arxiv	no_code_link_found	GSCompleter: A Distillation-Free Plugin for Metric-Aware 3D Gaussian Splatting Completion in Seconds			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.19683	2026-arxiv	code_link_found_not_audited	Mask World Model: Predicting What Matters for Robust Robot Policy Learning			1	https://github.com/LYFCLOUDFAN/mask-world-model	Best candidate https://github.com/LYFCLOUDFAN/mask-world-model score=8 reason=title-token-overlap:mask,world;title-substring-overlap:mask,world;github
2603.20714	2026-arxiv	code_link_found_not_audited	The Role and Relationship of Initialization and Densification in 3D Gaussian Splatting			4	https://github.com/deivse/ivd_splat	Best candidate https://github.com/deivse/ivd_splat score=3 reason=github;from-arxiv-page
2604.20151	2026-arxiv	no_code_link_found	Toward Safe Autonomous Robotic Endovascular Interventions using World Models			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.13589	2026-arxiv	code_link_found_not_audited	Dehaze-then-Splat: Generative Dehazing with Physics-Informed 3D Gaussian Splatting for Smoke-Free Novel View Synthesis			1	https://github.com/chen-yu-chao/3DRR_codebase	Best candidate https://github.com/chen-yu-chao/3DRR_codebase score=4 reason=github;code-context
2604.21631	2026-arxiv	code_link_found_not_audited	DualSplat: Robust 3D Gaussian Splatting via Pseudo-Mask Bootstrapping from Reconstruction Failures			1	https://github.com/Lans1ot/DualSplat	Best candidate https://github.com/Lans1ot/DualSplat score=9 reason=title-token-overlap:dualsplat;title-substring-overlap:dualsplat;github;from-project-page
2604.21741	2026-arxiv	no_code_link_found	Hi-WM: Human-in-the-World-Model for Scalable Robot Post-Training			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.21713	2026-arxiv	code_link_found_not_audited	Unlocking the Power of Critical Factors for 3D Visual Geometry Estimation			1	https://github.com/aim-uofa/CARVE	Best candidate https://github.com/aim-uofa/CARVE score=2 reason=github
2604.21915	2026-arxiv	code_link_found_not_audited	Vista4D: Video Reshooting with 4D Point Clouds			2	https://github.com/Eyeline-Labs/Vista4D	Best candidate https://github.com/Eyeline-Labs/Vista4D score=9 reason=title-token-overlap:vista4d;title-substring-overlap:vista4d;github;from-project-page
2604.21914	2026-arxiv	no_code_link_found	VistaBot: View-Robust Robot Manipulation via Spatiotemporal-Aware View Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.21182	2026-arxiv	code_link_found_not_audited	WildSplatter: Feed-forward 3D Gaussian Splatting with Appearance Control from Unconstrained Images			1	https://github.com/yfujimura/WildSplatter	Best candidate https://github.com/yfujimura/WildSplatter score=8 reason=title-token-overlap:wildsplatter;title-substring-overlap:wildsplatter;github
